,orginal,proposed,old_section,new_sction,start_section,Final_section,Error,number hat,,all _section_average,section_average
91,11,2,"[[3.6850648], [3.7390578655833333, 3.9010370623333332, 4.0090231935, 3.84704399675, 3.793050931166667]]","[[3.7390578655833333], [3.793050931166667, 3.955030127916667, 4.063016259083334, 3.9010370623333332, 3.84704399675]]",165.5226268,269.673902,"{'regressor_1': 100.20363280701756, 'regressor_2': 11495.240633333335}","[5700, 90]",,,
92,11,3,"[[3.6850648], [3.7390578655833333, 3.9010370623333332, 4.063016259083334], [3.793050931166667, 4.0090231935, 3.84704399675]]","[[3.7390578655833333], [3.793050931166667, 3.955030127916667, 4.117009324666666], [3.84704399675, 4.063016259083334, 3.9010370623333332]]",185.1882087,454.036504,"{'regressor_1': 124.02332561403509, 'regressor_2': 18765.83409090909, 'regressor_3': 10348.897714285715}","[5700, 143, 28]",,,
93,11,2,"[[3.6850749], [3.7390671239166666, 3.901043795666667, 4.0090282434999995, 3.84705157175, 3.793059347833333]]","[[3.7390671239166666], [3.793059347833333, 3.9550360195833334, 4.063020467416667, 3.901043795666667, 3.84705157175]]",192.7195674,296.1118976,"{'regressor_1': 105.89298753948755, 'regressor_2': 12600.749989247315}","[5698, 93]",,,
94,11,2,"[[3.6850648], [3.7390578655833333, 3.9010370623333332, 4.0090231935, 3.84704399675, 3.793050931166667]]","[[3.7390578655833333], [3.793050931166667, 3.955030127916667, 4.063016259083334, 3.9010370623333332, 3.84704399675]]",191.1381147,286.6135312,"{'regressor_1': 108.56458093398876, 'regressor_2': 12029.561924731184}","[5696, 93]",,,
95,11,3,"[[3.6850648], [3.7390578655833333, 3.9010370623333332, 4.063016259083334, 3.793050931166667], [3.84704399675, 3.955030127916667, 4.117009324666666]]","[[3.7390578655833333], [3.793050931166667, 3.955030127916667, 4.117009324666666, 3.84704399675], [3.9010370623333332, 4.0090231935, 4.17100239025]]",187.5455213,9409.810002,"{'regressor_1': 164.63272800560813, 'regressor_2': 18980.565066176467, 'regressor_3': 21517.91671473708}","[5706, 136, 4431]",,,
96,11,3,"[[3.6850648], [3.7390475738333335, 3.9009958953333332, 4.062944216833333, 3.793030347666667], [3.8470131215, 3.9549786691666666, 4.116926990666666]]","[[3.7390475738333335], [3.793030347666667, 3.9549786691666666, 4.116926990666666, 3.8470131215], [3.9009958953333332, 4.0089614430000005, 4.1709097645]]",199.9753057,9689.087941,"{'regressor_1': 164.1114887758681, 'regressor_2': 17824.912171428572, 'regressor_3': 22197.482255525487}","[5702, 140, 4434]",,,
97,11,2,"[[3.6850648], [3.7390475738333335, 3.9009958953333332, 4.0089614430000005, 3.8470131215, 3.793030347666667]]","[[3.7390475738333335], [3.793030347666667, 3.9549786691666666, 4.062944216833333, 3.9009958953333332, 3.8470131215]]",185.5925601,264.7268762,"{'regressor_1': 70.24123330990864, 'regressor_2': 11472.88436082474}","[5692, 97]",,,
98,11,3,"[[3.6850749], [3.7390671239166666, 3.901043795666667, 4.063020467416667, 3.793059347833333], [3.84705157175, 3.9550360195833334, 4.117012691333334]]","[[3.7390671239166666], [3.793059347833333, 3.9550360195833334, 4.117012691333334, 3.84705157175], [3.901043795666667, 4.0090282434999995, 4.17100491525]]",180.8143616,9427.676465,"{'regressor_1': 156.78739821146763, 'regressor_2': 18812.609094202897, 'regressor_3': 21756.300638787605}","[5703, 138, 4388]",,,
99,11,2,"[[3.6850648], [3.7390475738333335, 3.9009958953333332, 4.0089614430000005, 3.8470131215, 3.793030347666667]]","[[3.7390475738333335], [3.793030347666667, 3.9549786691666666, 4.062944216833333, 3.9009958953333332, 3.8470131215]]",194.2137819,281.9159666,"{'regressor_1': 105.7783633327474, 'regressor_2': 9971.587802083333}","[5689, 96]",,,
100,12,2,"[[3.6850648], [3.7349027554615386, 3.784740710923077, 3.9342545773076925, 3.8345786663846155]]","[[3.7349027554615386], [3.784740710923077, 3.8345786663846155, 3.984092532769231, 3.884416621846154]]",191.3418656,223.5361021,"{'regressor_1': 78.71935516151686, 'regressor_2': 5353.650666666666}","[5696, 33]",,186.4275511,3648.650046
101,12,3,"[[3.6850648], [3.734904552846154, 3.784744305692308], [3.8345840585384616, 3.9342635642307693, 3.8844238113846155]]","[[3.734904552846154], [3.784744305692308, 3.8345840585384616], [3.8844238113846155, 3.984103317076923, 3.9342635642307693]]",162.9228935,215.8686109,"{'regressor_1': 120.92074175438596, 'regressor_2': 2227.211576923077, 'regressor_3': 7111.504720000002}","[5700, 26, 50]",,,
102,12,2,"[[3.6850648], [3.734904552846154, 3.784744305692308, 3.8844238113846155, 3.8345840585384616]]","[[3.734904552846154], [3.784744305692308, 3.8345840585384616, 3.9342635642307693, 3.8844238113846155]]",185.2734807,212.6257096,"{'regressor_1': 65.27551675144711, 'regressor_2': 6190.578304347827}","[5701, 46]",,,
103,12,3,"[[3.6850749], [3.734913875923077, 3.9342697796153847, 4.033947731461539], [3.7847528518461537, 3.884430803692308, 3.8345918277692306]]","[[3.734913875923077], [3.7847528518461537, 3.9841087555384616, 4.083786707384616], [3.8345918277692306, 3.9342697796153847, 3.884430803692308]]",192.298296,274.8748809,"{'regressor_1': 65.21166865566866, 'regressor_2': 15077.50267164179, 'regressor_3': 7113.01609090909}","[5698, 67, 33]",,,
104,12,3,"[[3.6850648], [3.734904552846154, 3.784744305692308], [3.8345840585384616, 4.033943069923077, 3.9342635642307693, 3.8844238113846155]]","[[3.734904552846154], [3.784744305692308, 3.8345840585384616], [3.8844238113846155, 4.083782822769231, 3.984103317076923, 3.9342635642307693]]",191.9767052,233.3032542,"{'regressor_1': 59.49467937456079, 'regressor_2': 2528.3953846153845, 'regressor_3': 10215.785657894736}","[5692, 26, 76]",,,
105,12,2,"[[3.6850648], [3.734904552846154, 3.9342635642307693, 4.133622575615385, 3.784744305692308]]","[[3.734904552846154], [3.784744305692308, 3.984103317076923, 4.183462328461538, 3.8345840585384616]]",187.011036,8035.365698,"{'regressor_1': 163.2687890953717, 'regressor_2': 36738.56126539655}","[5704, 2257]",,,
106,12,3,"[[3.6850648], [3.734895052769231, 3.934216063846154, 4.083706822153846], [3.7847253055384615, 3.8345555583076925, 4.133537074923077]]","[[3.734895052769231], [3.7847253055384615, 3.9840463166153848, 4.133537074923077], [3.8345555583076925, 3.884385811076923, 4.183367327692308]]",199.4608468,13027.91462,"{'regressor_1': 60.583581403508774, 'regressor_2': 26732.593191025117, 'regressor_3': 31858.85521019956}","[5700, 2429, 2255]",,,
107,12,3,"[[3.6850648], [3.734895052769231, 3.7847253055384615, 3.9840463166153848, 3.884385811076923], [3.8345555583076925]]","[[3.734895052769231], [3.7847253055384615, 3.8345555583076925, 4.033876569384615, 3.934216063846154], [3.884385811076923]]",183.1627818,275.83912,"{'regressor_1': 154.10450368809273, 'regressor_2': 8353.064510204083, 'regressor_3': 9184.911166666667}","[5694, 49, 6]",,,
108,12,3,"[[3.6850749], [3.734913875923077, 3.9342697796153847, 4.1336256833076925], [3.7847528518461537, 3.8345918277692306, 3.884430803692308]]","[[3.734913875923077], [3.7847528518461537, 3.9841087555384616, 4.183464659230769], [3.8345918277692306, 3.884430803692308, 3.9342697796153847]]",178.8683953,7577.492396,"{'regressor_1': 119.02142614035088, 'regressor_2': 35543.419419545455, 'regressor_3': 7811.968277777777}","[5700, 2200, 54]",,,
109,12,2,"[[3.6850648], [3.734895052769231, 3.934216063846154, 4.083706822153846, 3.8345555583076925, 3.7847253055384615]]","[[3.734895052769231], [3.7847253055384615, 3.9840463166153848, 4.133537074923077, 3.884385811076923, 3.8345555583076925]]",191.95921,6409.680068,"{'regressor_1': 62.97157170508534, 'regressor_2': 26993.828784577727}","[5683, 2451]",,,
110,13,3,"[[3.6850648], [3.7313429015, 3.777621003, 3.8238991045, 4.055289612], [3.870177206, 4.1015677135]]","[[3.7313429015], [3.777621003, 3.8238991045, 3.870177206, 4.1015677135], [3.9164553075, 4.147845815]]",189.9132014,4612.580815,"{'regressor_1': 162.49871666959422, 'regressor_2': 17242.323978723405, 'regressor_3': 17169.734582983594}","[5693, 94, 2621]",,186.6114872,1549.758831
111,13,2,"[[3.6850648], [3.7313445705, 3.777624341, 4.055302964, 3.8239041115]]","[[3.7313445705], [3.777624341, 3.8239041115, 4.1015827345, 3.870183882]]",164.0719159,373.2029258,"{'regressor_1': 100.54367655317655, 'regressor_2': 19476.872543689322}","[5698, 103]",,,
112,13,3,"[[3.6850648], [3.7313445705, 3.777624341], [3.8239041115, 3.9164636525, 4.0090231935, 3.870183882]]","[[3.7313445705], [3.777624341, 3.8239041115], [3.870183882, 3.962743423, 4.055302964, 3.9164636525]]",186.0739931,218.3841513,"{'regressor_1': 56.844603896103884, 'regressor_2': 4707.189444444445, 'regressor_3': 9503.034169491526}","[5698, 27, 59]",,,
113,13,3,"[[3.6850749], [3.7313539490714285, 3.7776329981428574, 3.823912047214286], [3.8701910962857142, 4.101586341642857, 3.9164701453571427]]","[[3.7313539490714285], [3.7776329981428574, 3.823912047214286, 3.8701910962857142], [3.9164701453571427, 4.147865390714285, 3.9627491944285715]]",190.4215635,4396.764619,"{'regressor_1': 161.94463748241913, 'regressor_2': 4415.08572972973, 'regressor_3': 17028.10163139669}","[5688, 37, 2599]",,,
114,13,2,"[[3.6850648], [3.7313445705, 3.777624341, 3.870183882, 3.8239041115]]","[[3.7313445705], [3.777624341, 3.8239041115, 3.9164636525, 3.870183882]]",190.3417008,252.5131739,"{'regressor_1': 102.67380252986649, 'regressor_2': 7301.01543478261}","[5692, 46]",,,
115,13,3,"[[3.6850648], [3.7313445705, 3.777624341, 3.8239041115, 3.9164636525], [3.870183882, 4.1015827345]]","[[3.7313445705], [3.777624341, 3.8239041115, 3.870183882, 3.962743423], [3.9164636525, 4.147862505]]",185.9116579,4455.68384,"{'regressor_1': 162.61389284461592, 'regressor_2': 9438.488183673471, 'regressor_3': 17098.541249329755}","[5702, 49, 2611]",,,
116,13,3,"[[3.6850648], [3.7313357490000003, 3.777606698], [3.823877647, 4.0089614430000005, 3.870148596, 3.9626904940000003]]","[[3.7313357490000003], [3.777606698, 3.823877647], [3.870148596, 4.055232392, 3.916419545, 4.0089614430000005]]",199.7869687,240.8624276,"{'regressor_1': 59.4893942796982, 'regressor_2': 3538.2652352941172, 'regressor_3': 11127.09554054054}","[5699, 17, 37]",,,
117,13,2,"[[3.6850648], [3.7313357490000003, 3.777606698, 3.916419545, 4.055232392, 3.823877647]]","[[3.7313357490000003], [3.777606698, 3.823877647, 3.9626904940000003, 4.101503341, 3.870148596]]",185.0163821,407.4862414,"{'regressor_1': 114.64545957820737, 'regressor_2': 17660.987328467156}","[5690, 137]",,,
118,13,3,"[[3.6850749], [3.7313539490714285, 3.7776329981428574, 3.9164701453571427], [3.823912047214286, 3.8701910962857142]]","[[3.7313539490714285], [3.7776329981428574, 3.823912047214286, 3.9627491944285715], [3.8701910962857142, 3.9164701453571427]]",180.6022821,269.8951156,"{'regressor_1': 154.3440405334269, 'regressor_2': 8505.13862790698, 'regressor_3': 5831.0518125}","[5699, 43, 32]",,,
119,13,2,"[[3.6850648], [3.7313357490000003, 3.777606698, 3.823877647]]","[[3.7313357490000003], [3.777606698, 3.823877647, 3.870148596]]",193.9752065,270.2150045,"{'regressor_1': 159.98942434384358, 'regressor_2': 4756.134942307693}","[5677, 52]",,,
120,14,2,"[[3.6850648], [3.7282576947333337, 3.771450589466667, 4.030607957866667, 3.8146434842000003]]","[[3.7282576947333337], [3.771450589466667, 3.8146434842000003, 4.0738008526, 3.8578363789333334]]",192.2522665,310.2028187,"{'regressor_1': 161.19773431734316, 'regressor_2': 12284.453518518516}","[5691, 54]",,186.4909327,3040.377497
121,14,3,"[[3.6850648], [3.7282592524666667, 3.7714537049333337, 4.2033982296, 3.8578426098666667], [3.8146481574, 3.9010370623333332]]","[[3.7282592524666667], [3.7714537049333337, 3.8146481574, 4.246592682066667, 3.9010370623333332], [3.8578426098666667, 3.9442315148000002]]",163.9512691,274.9119337,"{'regressor_1': 153.06271920576347, 'regressor_2': 10878.358933333335, 'regressor_3': 4608.811100000001}","[5691, 45, 20]",,,
122,14,3,"[[3.6850648], [3.7282592524666667, 3.7714537049333337, 4.0738148722], [3.8146481574, 3.8578426098666667, 4.030620419733333]]","[[3.7282592524666667], [3.7714537049333337, 3.8146481574, 4.117009324666666], [3.8578426098666667, 3.9010370623333332, 4.0738148722]]",184.0980461,438.9375427,"{'regressor_1': 120.65945705252065, 'regressor_2': 19730.20116666667, 'regressor_3': 12659.814466666667}","[5693, 108, 30]",,,
123,14,2,"[[3.6850749], [3.7282686791333335, 3.7714624582666665, 4.2034002496, 3.8146562374]]","[[3.7282686791333335], [3.7714624582666665, 3.8146562374, 4.246594028733333, 3.8578500165333334]]",192.2810772,300.2612446,"{'regressor_1': 159.9694047535211, 'regressor_2': 11021.90098}","[5680, 50]",,,
124,14,2,"[[3.6850648], [3.7282592524666667, 3.7714537049333337, 3.9442315148000002, 3.8146481574]]","[[3.7282592524666667], [3.7714537049333337, 3.8146481574, 3.9874259672666668, 3.8578426098666667]]",188.3202177,260.2672227,"{'regressor_1': 156.8645250483389, 'regressor_2': 4288.292193548387}","[5689, 31]",,,
125,14,3,"[[3.6850648], [3.7282592524666667, 3.7714537049333337, 4.0738148722, 3.8146481574], [3.8578426098666667, 4.117009324666666, 4.030620419733333, 3.9010370623333332, 3.9442315148000002]]","[[3.7282592524666667], [3.7714537049333337, 3.8146481574, 4.117009324666666, 3.8578426098666667], [3.9010370623333332, 4.160203777133333, 4.0738148722, 3.9442315148000002, 3.9874259672666668]]",187.5674123,9205.053009,"{'regressor_1': 161.8778299104792, 'regressor_2': 19913.9216952381, 'regressor_3': 21283.393598726114}","[5697, 105, 4396]",,,
126,14,3,"[[3.6850648], [3.7282510190666667, 3.7714372381333336, 4.0737407716, 3.8146234572], [3.8578096762666667, 4.116926990666666, 4.030554552533333, 3.9009958953333332]]","[[3.7282510190666667], [3.7714372381333336, 3.8146234572, 4.116926990666666, 3.8578096762666667], [3.9009958953333332, 4.160113209733333, 4.0737407716, 3.9441821144]]",200.0416281,9588.466255,"{'regressor_1': 158.30151168511685, 'regressor_2': 20597.252, 'regressor_3': 22213.273199178646}","[5691, 104, 4383]",,,
127,14,2,"[[3.6850648], [3.7282510190666667, 3.7714372381333336, 4.0737407716, 3.8578096762666667, 3.8146234572]]","[[3.7282510190666667], [3.7714372381333336, 3.8146234572, 4.116926990666666, 3.9009958953333332, 3.8578096762666667]]",184.8643571,424.1056864,"{'regressor_1': 109.38028066162238, 'regressor_2': 18175.01349618321}","[5683, 131]",,,
128,14,3,"[[3.6850749], [3.7282686791333335, 3.7714624582666665, 4.0738189122, 3.8146562374], [3.8578500165333334, 4.117012691333334, 4.030625133066667, 3.901043795666667, 3.9442375748]]","[[3.7282686791333335], [3.7714624582666665, 3.8146562374, 4.117012691333334, 3.8578500165333334], [3.901043795666667, 4.160206470466667, 4.0738189122, 3.9442375748, 3.9874313539333333]]",179.6246226,9280.105899,"{'regressor_1': 152.69477625570775, 'regressor_2': 20243.797666666665, 'regressor_3': 21581.23939111518}","[5694, 108, 4367]",,,
129,14,3,"[[3.6850648], [3.7282510190666667, 3.7714372381333336, 4.030554552533333, 3.9009958953333332, 3.8578096762666667], [3.8146234572]]","[[3.7282510190666667], [3.7714372381333336, 3.8146234572, 4.0737407716, 3.9441821144, 3.9009958953333332], [3.8578096762666667]]",191.9084305,321.4633625,"{'regressor_1': 159.03868797323472, 'regressor_2': 10446.918761904763, 'regressor_3': 5567.624000000001}","[5679, 105, 7]",,,
130,15,3,"[[3.6850648], [3.7255581388125, 3.766051477625, 4.1304915269375, 3.9280248328750003, 3.8065448164375], [4.0495048493125]]","[[3.7255581388125], [3.766051477625, 3.8065448164375, 4.17098486575, 3.9685181716875, 3.84703815525], [4.0899981881250005]]",192.7592701,13210.56338,"{'regressor_1': 70.62506874120956, 'regressor_2': 31171.65461191336, 'regressor_3': 6832.9566}","[5688, 4432, 20]",,186.8948242,5044.048782
131,15,3,"[[3.6850648], [3.7255595991875, 3.766054398375, 4.0495179926875, 3.8065491975625], [3.928033595125, 4.0090231935]]","[[3.7255595991875], [3.766054398375, 3.8065491975625, 4.090012791875, 3.84704399675], [3.9685283943125, 4.0495179926875]]",165.0321542,297.8774422,"{'regressor_1': 152.2884461619533, 'regressor_2': 13838.860180327865, 'regressor_3': 9854.386882352943}","[5693, 61, 34]",,,
132,15,3,"[[3.6850648], [3.7255595991875, 3.766054398375, 4.0495179926875], [3.8065491975625, 3.9685283943125, 3.928033595125, 3.84704399675, 3.8875387959375]]","[[3.7255595991875], [3.766054398375, 3.8065491975625, 4.090012791875], [3.84704399675, 4.0090231935, 3.9685283943125, 3.8875387959375, 3.928033595125]]",184.6378297,285.501167,"{'regressor_1': 120.0769747013352, 'regressor_2': 12319.570729166666, 'regressor_3': 9572.64522413793}","[5692, 48, 58]",,,
133,15,4,"[[3.6850749], [3.7255690679375, 3.766063235875, 4.0495224114375, 3.84705157175], [3.8065574038125], [3.8875457396875, 4.211499083187499, 4.090016579375, 3.928039907625]]","[[3.7255690679375], [3.766063235875, 3.8065574038125, 4.090016579375, 3.8875457396875], [3.84705157175], [3.928039907625, 4.251993251125, 4.1305107473125, 3.9685340755625]]",189.9094155,453.5422654,"{'regressor_1': 134.04289411557434, 'regressor_2': 11415.92614864865, 'regressor_3': 8596.829666666667, 'regressor_4': 14111.153537931035}","[5676, 74, 3, 145]",,,
134,15,3,"[[3.6850648], [3.7255595991875, 3.766054398375, 4.0495179926875], [3.8065491975625, 3.9685283943125, 3.928033595125, 3.84704399675, 3.8875387959375]]","[[3.7255595991875], [3.766054398375, 3.8065491975625, 4.090012791875], [3.84704399675, 4.0090231935, 3.9685283943125, 3.8875387959375, 3.928033595125]]",190.0910624,272.3354306,"{'regressor_1': 100.4803524964838, 'regressor_2': 11976.262292682926, 'regressor_3': 8449.600967741937}","[5688, 41, 62]",,,
135,15,3,"[[3.6850648], [3.7255595991875, 3.766054398375, 4.1305075910625], [3.8065491975625, 3.84704399675, 3.8875387959375]]","[[3.7255595991875], [3.766054398375, 3.8065491975625, 4.17100239025], [3.84704399675, 3.8875387959375, 3.928033595125]]",187.7773498,13549.75746,"{'regressor_1': 96.64702845100105, 'regressor_2': 32112.971580586494, 'regressor_3': 7602.001923076925}","[5694, 4399, 52]",,,
136,15,3,"[[3.6850648], [3.7255518803750003, 3.76603896075, 3.968474362625, 3.806526041125], [3.92798728225, 4.0089614430000005, 4.130422684125]]","[[3.7255518803750003], [3.76603896075, 3.806526041125, 4.0089614430000005, 3.8470131215], [3.968474362625, 4.049448523375, 4.1709097645]]",199.0759262,7822.319646,"{'regressor_1': 157.93822833538405, 'regressor_2': 2912.76962962963, 'regressor_3': 18256.117076315197}","[5689, 27, 4429]",,,
137,15,3,"[[3.6850648], [3.7255518803750003, 3.76603896075, 3.968474362625, 3.8470131215, 3.806526041125], [4.049448523375, 4.08993560375]]","[[3.7255518803750003], [3.76603896075, 3.806526041125, 4.0089614430000005, 3.887500201875, 3.8470131215], [4.08993560375, 4.130422684125]]",184.6057215,327.3582262,"{'regressor_1': 148.63485699171218, 'regressor_2': 4670.691892857142, 'regressor_3': 7524.421515151516}","[5671, 56, 132]",,,
138,15,3,"[[3.6850749], [3.7255690679375, 3.766063235875, 4.1305107473125, 3.8065574038125], [3.84705157175, 4.0495224114375, 3.928039907625, 3.8875457396875]]","[[3.7255690679375], [3.766063235875, 3.8065574038125, 4.17100491525, 3.84705157175], [3.8875457396875, 4.090016579375, 3.9685340755625, 3.928039907625]]",182.074371,13721.85047,"{'regressor_1': 152.77515958567417, 'regressor_2': 32642.936046287807, 'regressor_3': 10655.460736842104}","[5696, 4364, 76]",,,
139,15,3,"[[3.6850648], [3.7255518803750003, 3.76603896075, 4.08993560375], [3.806526041125, 3.968474362625, 3.92798728225, 3.8470131215, 3.887500201875]]","[[3.7255518803750003], [3.76603896075, 3.806526041125, 4.130422684125], [3.8470131215, 4.0089614430000005, 3.968474362625, 3.887500201875, 3.92798728225]]",192.9851418,499.3823369,"{'regressor_1': 90.49787391994357, 'regressor_2': 20752.066326666667, 'regressor_3': 7314.530915254237}","[5671, 150, 59]",,,
140,16,3,"[[3.6850648], [3.7231761777058825, 3.761287555411765, 4.104289954764706, 3.799398933117647, 3.8375103108235296, 4.028067199352941], [3.875621688529412, 4.142401332470588, 3.9518444439411766]]","[[3.7231761777058825], [3.761287555411765, 3.799398933117647, 4.142401332470588, 3.8375103108235296, 3.875621688529412, 4.066178577058824], [3.9137330662352943, 4.180512710176471, 3.989955821647059]]",191.764919,12459.68795,"{'regressor_1': 40.45250527797326, 'regressor_2': 27716.17438952599, 'regressor_3': 29136.02036723447}","[5684, 2616, 1996]",,186.9728105,5077.809809
141,16,4,"[[3.6850648], [3.7231775521764705, 3.7612903043529413, 4.142417826117647], [3.7994030565294117, 3.951854065235294, 3.8375158087058825], [3.9137413130588237, 4.028079569588235]]","[[3.7231775521764705], [3.7612903043529413, 3.7994030565294117, 4.180530578294118], [3.8375158087058825, 3.989966817411765, 3.875628560882353], [3.951854065235294, 4.066192321764706]]",164.2323616,7196.15204,"{'regressor_1': 115.4658068201793, 'regressor_2': 37023.860553, 'regressor_3': 10775.959757575758, 'regressor_4': 9871.408157894737}","[5689, 2000, 33, 19]",,,
142,16,3,"[[3.6850648], [3.7231775521764705, 3.7612903043529413, 4.104305073941177], [3.7994030565294117, 3.9137413130588237, 3.989966817411765, 3.8375158087058825, 3.875628560882353]]","[[3.7231775521764705], [3.7612903043529413, 3.7994030565294117, 4.142417826117647], [3.8375158087058825, 3.951854065235294, 4.028079569588235, 3.875628560882353, 3.9137413130588237]]",186.451895,6993.167522,"{'regressor_1': 119.73382144112479, 'regressor_2': 27850.62088612515, 'regressor_3': 9194.518592592593}","[5690, 2573, 54]",,,
143,16,3,"[[3.6850749], [3.7231870580588238, 3.761299216117647, 4.21864511282353], [3.799411374176471, 3.837523532235294]]","[[3.7231870580588238], [3.761299216117647, 3.799411374176471, 4.256757270882353], [3.837523532235294, 3.875635690294118]]",190.3067478,283.3912409,"{'regressor_1': 134.13550458069062, 'regressor_2': 10085.90444680851, 'regressor_3': 7246.218}","[5676, 47, 11]",,,
144,16,4,"[[3.6850648], [3.7231775521764705, 3.7612903043529413, 4.218643330470588], [3.7994030565294117, 3.875628560882353, 3.951854065235294, 3.8375158087058825, 3.9137413130588237], [4.028079569588235, 4.066192321764706, 4.104305073941177]]","[[3.7231775521764705], [3.7612903043529413, 3.7994030565294117, 4.256756082647058], [3.8375158087058825, 3.9137413130588237, 3.989966817411765, 3.875628560882353, 3.951854065235294], [4.066192321764706, 4.104305073941177, 4.142417826117647]]",191.2825069,2277.20159,"{'regressor_1': 127.81789430179388, 'regressor_2': 6329.892750000001, 'regressor_3': 7702.601160714286, 'regressor_4': 8313.206426884995}","[5686, 32, 56, 2626]",,,
145,16,4,"[[3.6850648], [3.7231775521764705, 3.7612903043529413, 4.104305073941177], [3.7994030565294117], [3.8375158087058825, 3.9137413130588237, 3.875628560882353, 3.989966817411765]]","[[3.7231775521764705], [3.7612903043529413, 3.7994030565294117, 4.142417826117647], [3.8375158087058825], [3.875628560882353, 3.951854065235294, 3.9137413130588237, 4.028079569588235]]",187.5535819,7072.884075,"{'regressor_1': 136.53355426765015, 'regressor_2': 28086.178562839406, 'regressor_3': 6931.031499999999, 'regressor_4': 7384.82516981132}","[5694, 2578, 2, 53]",,,
146,16,3,"[[3.6850648], [3.7231702874117647, 3.7612757748235297, 4.104225161529412], [3.7993812622352943, 3.9136977244705884, 4.0280141867058825, 3.837486749647059, 3.8755922370588234]]","[[3.7231702874117647], [3.7612757748235297, 3.7993812622352943, 4.142330648941177], [3.837486749647059, 3.951803211882353, 4.0661196741176475, 3.8755922370588234, 3.9136977244705884]]",199.5860978,7042.871516,"{'regressor_1': 127.28188990502987, 'regressor_2': 27861.93512751938, 'regressor_3': 10939.715014705878}","[5686, 2580, 68]",,,
147,16,3,"[[3.6850648], [3.7231702874117647, 3.7612757748235297, 3.9899086992941175, 3.837486749647059, 3.7993812622352943], [3.9136977244705884, 4.0280141867058825]]","[[3.7231702874117647], [3.7612757748235297, 3.7993812622352943, 4.0280141867058825, 3.8755922370588234, 3.837486749647059], [3.951803211882353, 4.0661196741176475]]",183.8838059,277.644774,"{'regressor_1': 159.667794081381, 'regressor_2': 5089.75832, 'regressor_3': 11620.056944444445}","[5677, 50, 18]",,,
148,16,4,"[[3.6850749], [3.7231870580588238, 3.761299216117647, 4.104308638647058], [3.799411374176471], [3.837523532235294, 3.913747848352941, 3.875635690294118, 3.989972164470588]]","[[3.7231870580588238], [3.761299216117647, 3.799411374176471, 4.142420796705882], [3.837523532235294], [3.875635690294118, 3.951860006411765, 3.913747848352941, 4.028084322529412]]",179.7406799,6804.742811,"{'regressor_1': 115.68381671348314, 'regressor_2': 27208.49484081154, 'regressor_3': 8489.445, 'regressor_4': 6306.676549019607}","[5696, 2563, 1, 51]",,,
149,16,4,"[[3.6850648], [3.7231702874117647, 3.7612757748235297, 4.0280141867058825], [3.7993812622352943, 3.951803211882353, 3.837486749647059], [3.9136977244705884, 4.0661196741176475]]","[[3.7231702874117647], [3.7612757748235297, 3.7993812622352943, 4.0661196741176475], [3.837486749647059, 3.9899086992941175, 3.8755922370588234], [3.951803211882353, 4.104225161529412]]",194.925509,370.3545771,"{'regressor_1': 121.92460007059653, 'regressor_2': 8134.76575, 'regressor_3': 9345.401333333333, 'regressor_4': 12108.768796460177}","[5666, 64, 12, 113]",,,
150,17,3,"[[3.6850648], [3.7210588789444445, 3.757052957888889, 3.8650351947222226, 3.9370233526111114], [3.7930470368333333, 4.045005589444445, 3.8290411157777777, 3.901029273666667]]","[[3.7210588789444445], [3.757052957888889, 3.7930470368333333, 3.901029273666667, 3.9730174315555558], [3.8290411157777777, 4.080999668388889, 3.8650351947222226, 3.9370233526111114]]",190.6210803,283.2673351,"{'regressor_1': 95.3595818085855, 'regressor_2': 5516.063418604651, 'regressor_3': 12791.610136363635}","[5684, 43, 66]",,186.3755154,340.9214507
151,17,4,"[[3.6850648], [3.7210601770555556, 3.757055554111111, 4.0450185705555555], [3.793050931166667], [3.8290463082222224, 3.9730278164444446, 3.865041685277778, 3.937032439388889]]","[[3.7210601770555556], [3.757055554111111, 3.793050931166667, 4.081013947611111], [3.8290463082222224], [3.865041685277778, 4.0090231935, 3.9010370623333332, 3.9730278164444446]]",164.3609964,260.6131301,"{'regressor_1': 115.07119211822659, 'regressor_2': 10661.928568965517, 'regressor_3': 4354.259, 'regressor_4': 9344.984081081082}","[5684, 58, 4, 37]",,,
152,17,4,"[[3.6850648], [3.7210601770555556, 3.757055554111111, 4.0450185705555555], [3.793050931166667], [3.8290463082222224, 3.9730278164444446, 3.865041685277778, 3.937032439388889]]","[[3.7210601770555556], [3.757055554111111, 3.793050931166667, 4.081013947611111], [3.8290463082222224], [3.865041685277778, 4.0090231935, 3.9010370623333332, 3.9730278164444446]]",184.1934928,268.9770257,"{'regressor_1': 120.09084774964838, 'regressor_2': 9657.370212765958, 'regressor_3': 6001.616500000001, 'regressor_4': 10338.5505}","[5688, 47, 4, 42]",,,
153,17,4,"[[3.6850749], [3.7210697159444446, 3.757064531888889, 4.0090282434999995], [3.793059347833333, 3.8290541637777777], [3.9730334275555554, 4.0450230594444445]]","[[3.7210697159444446], [3.757064531888889, 3.793059347833333, 4.0450230594444445], [3.8290541637777777, 3.8650489797222223], [4.0090282434999995, 4.081017875388889]]",191.3798167,285.1280021,"{'regressor_1': 133.6584751410437, 'regressor_2': 7649.423226415095, 'regressor_3': 6795.9415714285715, 'regressor_4': 8166.652235294116}","[5672, 53, 7, 17]",,,
